Person,Direct Contact
P0003765,P0003701
P0003766,P0003034
P0003767,P0002402
P0003768,P000431
P0003769,P0003895
P0003770,P0002529
P0003771,P0003059
P0003772,P0004577
P0003773,P0004044
P0003774,P000522
P0003775,P000762
P0003776,P0002735
P0003777,P0003063
P0003778,P0001092
P0003779,P0002292
P0003780,P0002394
P0003781,P0004021
P0003782,P000249
P0003783,P0004639
P0003784,P0001781
P0003785,P000122
P0003786,P0003745
P0003787,P000357
P0003788,P000628
P0003789,P000304
P0003790,P0001465
P0003791,P0004627
P0003792,P0004385
P0003793,P000976
P0003794,P0001475
P0003795,P0002437
P0003796,P000369
P0003797,P0003921
P0003798,P0003937
P0003799,P0002873
P0003800,P0004740
P0003801,P000312
P0003802,P0004954
P0003803,P00040
P0003804,P0004658
P0003805,P0002139
P0003806,P0002840
P0003807,P0001523
P0003808,P000678
P0003809,P00070
P0003810,P0004434
P0003811,P000632
P0003812,P000259
P0003813,P000910
P0003814,P0001882
P0003815,P0002891
P0003816,P0004227
P0003817,P0003400
P0003818,P000710
P0003819,P000346
P0003820,P0004199
P0003821,P0003026
P0003822,P0003126
P0003823,P0004347
P0003824,P000237
P0003825,P0004885
P0003826,P0001228
P0003827,P0003347
P0003828,P0004479
P0003829,P0003433
P0003830,P0003203
P0003831,P0002147
P0003832,P0003085
P0003833,P0004101
P0003834,P0001648
P0003835,P0002757
P0003836,P000595
P0003837,P0004362
P0003838,P0001885
P0003839,P0004708
P0003840,P0002737
P0003841,P000810
P0003842,P0004477
P0003843,P0004212
P0003844,P000765
P0003845,P0004218
P0003846,P000226
P0003847,P0002053
P0003848,P0002677
P0003849,P0001334
P0003850,P0002576
P0003851,P0004447
P0003852,P0004009
P0003853,P000390
P0003854,P0001715
P0003855,P0004432
P0003856,P0003487
P0003857,P0001907
P0003858,P0001644
P0003859,P0003503
P0003860,P0001478
P0003861,P0002409
P0003862,P0001163
P0003863,P0004336
P0003864,P0002082
P0003865,P0001066
P0003866,P0001994
P0003867,P000428
P0003868,P0002667
P0003869,P0003145
P0003870,P0002270
P0003871,P0002408
P0003872,P0002877
P0003873,P0004373
P0003874,P0001211
P0003875,P0003580
P0003876,P0003415
P0003877,P0001948
P0003878,P0001088
P0003879,P0003986
P0003880,P0003413
P0003881,P0001026
P0003882,P000533
P0003883,P0002906
P0003884,P0003841
P0003885,P0004920
P0003886,P0003824
P0003887,P0004258
P0003888,P0003188
P0003889,P0003151
P0003890,P0004015
P0003891,P0002787
P0003892,P000594
P0003893,P0003744
P0003894,P0003712
P0003895,P0001283
P0003896,P000745
P0003897,P0004834
P0003898,P000829
P0003899,P000347
P0003900,P0004077
P0003901,P000745
P0003902,P0002884
P0003903,P0002347
P0003904,P000260
P0003905,P0004187
P0003906,P0002271
P0003907,P000304
P0003908,P0002535
P0003909,P0004102
P0003910,P0001466
P0003911,P000409
P0003912,P000158
P0003913,P0003009
P0003914,P0001311
P0003915,P0003750
P0003916,P0001148
P0003917,P0003397
P0003918,P0002356
P0003919,P0003619
P0003920,P0002535
P0003921,P0004827
P0003922,P0003764
P0003923,P0004463
P0003924,P000529
P0003925,P0001924
P0003926,P0001375
P0003927,P0002138
P0003928,P0003389
P0003929,P0003383
P0003930,P0001422
P0003931,P0002619
P0003932,P000261
P0003933,P0003422
P0003934,P0003767
P0003935,P0002767
P0003936,P0004948
P0003937,P0004861
P0003938,P0003720
P0003939,P0002014
P0003940,P0004389
P0003941,P0002180
P0003942,P0004241
P0003943,P0003107
P0003944,P0002601
P0003945,P0003402
P0003946,P000770
P0003947,P0003155
P0003948,P0001986
P0003949,P0001672
P0003950,P0004025
P0003951,P0003240
P0003952,P000199
P0003953,P000714
P0003954,P0001853
P0003955,P000850
P0003956,P0002201
P0003957,P0003150
P0003958,P0004622
P0003959,P0004180
P0003960,P0003766
P0003961,P0001824
P0003962,P0004692
P0003963,P0001140
P0003964,P0004437
P0003965,P0001877
P0003966,P0004244
P0003967,P0003571
P0003968,P0004867
P0003969,P000275
P0003970,P0002087
P0003971,P0003696
P0003972,P000547
P0003973,P0004928
P0003974,P0004115
P0003975,P000376
P0003976,P0001160
P0003977,P0002313
P0003978,P0003757
P0003979,P0002045
P0003980,P0002185
P0003981,P000720
P0003982,P0003111
P0003983,P0001545
P0003984,P0002910
P0003985,P000877
P0003986,P0002451
P0003987,P000240
P0003988,P0002732
P0003989,P0001710
P0003990,P000437
P0003991,P0004896
P0003992,P000469
P0003993,P0001425
P0003994,P0004685
P0003995,P000828
P0003996,P0004407
P0003997,P0002939
P0003998,P0002305
P0003999,P0003703
P0004000,P0004009
P0004001,P0002918
P0004002,P0002655
P0004003,P000238
P0004004,P0002491
P0004005,P000333
P0004006,P0004809
P0004007,P0004724
P0004008,P0003010
P0004009,P0003490
P0004010,P000198
P0004011,P0003952
P0004012,P0004781
P0004013,P0003951
P0004014,P0001469
P0004015,P0002664
P0004016,P0004289
P0004017,P0001628
P0004018,P0001839
P0004019,P00064
P0004020,P000686
P0004021,P0002601
P0004022,P000138
P0004023,P000306
P0004024,P0003570
P0004025,P0004890
P0004026,P000295
P0004027,P0001104
P0004028,P000609
P0004029,P0002493
P0004030,P000232
P0004031,P0004794
P0004032,P0001894
P0004033,P0004481
P0004034,P0003995
P0004035,P000222
P0004036,P0002490
P0004037,P0003869
P0004038,P0002502
P0004039,P0001822
P0004040,P0004349
P0004041,P000227
P0004042,P0002451
P0004043,P0004120
P0004044,P0003688
P0004045,P000775
P0004046,P0004781
P0004047,P000697
P0004048,P0004932
P0004049,P0001749
P0004050,P0003573
P0004051,P0001315
P0004052,P0002561
P0004053,P000401
P0004054,P0003438
P0004055,P0004532
P0004056,P0002524
P0004057,P0002891
P0004058,P0003243
P0004059,P000624
P0004060,P000415
P0004061,P0004670
P0004062,P0001483
P0004063,P0001044
P0004064,P0004278
P0004065,P0002701
P0004066,P0003751
P0004067,P000969
P0004068,P000705
P0004069,P0002998
P0004070,P000525
P0004071,P000705
P0004072,P0003920
P0004073,P0002517
P0004074,P0003903
P0004075,P0004864
P0004076,P0003629
P0004077,P0001404
P0004078,P00060
P0004079,P000229
P0004080,P0003743
P0004081,P0004952
P0004082,P0004895
P0004083,P0004214
P0004084,P000524
P0004085,P0004392
P0004086,P0003771
P0004087,P000633
P0004088,P000304
P0004089,P0001842
P0004090,P0002294
P0004091,P0003264
P0004092,P0003692
P0004093,P0002281
P0004094,P0003815
P0004095,P000362
P0004096,P000108
P0004097,P0004446
P0004098,P000680
P0004099,P0004829
P0004100,P0003558
P0004101,P0002914
P0004102,P000302
P0004103,P000222
P0004104,P0002781
P0004105,P000453
P0004106,P0003816
P0004107,P0002175
P0004108,P0001310
P0004109,P0002917
P0004110,P0004407
P0004111,P0003091
P0004112,P000516
P0004113,P0003596
P0004114,P0004397
P0004115,P000132
P0004116,P0001406
P0004117,P0004930
P0004118,P0004850
P0004119,P0002671
P0004120,P0003808
P0004121,P0002929
P0004122,P0003734
P0004123,P000343
P0004124,P0004593
P0004125,P0003499
P0004126,P0003674
P0004127,P0001754
P0004128,P0004734
P0004129,P00058
P0004130,P0002934
P0004131,P0001734
P0004132,P0003345
P0004133,P0003542
P0004134,P0003543
P0004135,P0001732
P0004136,P000325
P0004137,P0003883
P0004138,P0003431
P0004139,P0003575
P0004140,P0002848
P0004141,P0001565
P0004142,P00015
P0004143,P0001370
P0004144,P0004770
P0004145,P0003656
P0004146,P000928
P0004147,P0004754
P0004148,P0001934
P0004149,P0001067
P0004150,P0003493
P0004151,P0004044
P0004152,P000493
P0004153,P0002390
P0004154,P0003094
P0004155,P0004115
P0004156,P0004616
P0004157,P0004795
P0004158,P0001815
P0004159,P0003957
P0004160,P0004363
P0004161,P0003946
P0004162,P0002599
P0004163,P0002981
P0004164,P0004102
P0004165,P0002781
P0004166,P000688
P0004167,P0003062
P0004168,P0001552
P0004169,P0003316
P0004170,P0003313
P0004171,P0002227
P0004172,P0002446
P0004173,P0001335
P0004174,P000424
P0004175,P0001679
P0004176,P000828
P0004177,P000934
P0004178,P0003756
P0004179,P0002503
P0004180,P000228
P0004181,P0004428
P0004182,P0003684
P0004183,P0002055
P0004184,P0001282
P0004185,P0003040
P0004186,P0003122
P0004187,P0002490
P0004188,P0001903
P0004189,P000124
P0004190,P000188
P0004191,P000333
P0004192,P0001770
P0004193,P0001424
P0004194,P0001479
P0004195,P0001285
P0004196,P0003714
P0004197,P0001007
P0004198,P000596
P0004199,P0003699
P0004200,P000590
P0004201,P0002070
P0004202,P0001950
P0004203,P0002289
P0004204,P0002322
P0004205,P0003758
P0004206,P0003026
P0004207,P000662
P0004208,P0004156
P0004209,P0003528
P0004210,P0003981
P0004211,P0002208
P0004212,P0003536
P0004213,P0004326
P0004214,P0001894
P0004215,P0003740
P0004216,P0004699
P0004217,P0002052
P0004218,P0003009
P0004219,P00024
P0004220,P0001793
P0004221,P0001357
P0004222,P00064
P0004223,P0002
P0004224,P0003255
P0004225,P0001803
P0004226,P0003135
P0004227,P0002066
P0004228,P0002288
P0004229,P0001817
P0004230,P0001491
P0004231,P0001246
P0004232,P000461
P0004233,P0004678
P0004234,P000603
P0004235,P000521
P0004236,P0003886
P0004237,P0003967
P0004238,P0002818
P0004239,P0001761
P0004240,P0003940
P0004241,P000548
P0004242,P0002194
P0004243,P0004019
P0004244,P0002221
P0004245,P0004138
P0004246,P0003646
P0004247,P0002943
P0004248,P0002272
P0004249,P0004983
P0004250,P0003861
P0004251,P000146
P0004252,P0003621
P0004253,P0004967
P0004254,P0001421
P0004255,P000231
P0004256,P0001850
P0004257,P0002733
P0004258,P0001168
P0004259,P000999
P0004260,P0001758
P0004261,P0004025
P0004262,P0003151
P0004263,P0004121
P0004264,P0004109
P0004265,P0001542
P0004266,P0004401
P0004267,P0004140
P0004268,P000164
P0004269,P0003008
P0004270,P0002411
P0004271,P0003228
P0004272,P0001923
P0004273,P0002080
P0004274,P0002392
P0004275,P0002580
P0004276,P0007
P0004277,P0003928
P0004278,P0001335
P0004279,P0003641
P0004280,P000176
P0004281,P0001055
P0004282,P000419
P0004283,P0003640
P0004284,P0003773
P0004285,P0004964
P0004286,P0003564
P0004287,P00071
P0004288,P0001780
P0004289,P000790
P0004290,P0003758
P0004291,P0002802
P0004292,P0001755
P0004293,P0004910
P0004294,P000353
P0004295,P000505
P0004296,P0001663
P0004297,P0004835
P0004298,P0004697
P0004299,P0004929
P0004300,P0004476
P0004301,P0001401
P0004302,P0003281
P0004303,P0002385
P0004304,P0002487
P0004305,P000404
P0004306,P0002132
P0004307,P0001449
P0004308,P000461
P0004309,P0004317
P0004310,P0003293
P0004311,P0004521
P0004312,P0002125
P0004313,P0004682
P0004314,P0004043
P0004315,P0003377
P0004316,P0004988
P0004317,P0002077
P0004318,P0002017
P0004319,P000245
P0004320,P0004167
P0004321,P0003321
P0004322,P0004445
P0004323,P0001287
P0004324,P0001721
P0004325,P0004716
P0004326,P0002565
P0004327,P0003544
P0004328,P0003963
P0004329,P000657
P0004330,P0002657
P0004331,P0004594
P0004332,P000366
P0004333,P0003945
P0004334,P0003275
P0004335,P0001143
P0004336,P0003985
P0004337,P0002455
P0004338,P0003951
P0004339,P0003761
P0004340,P0004738
P0004341,P0001605
P0004342,P0004107
P0004343,P0004801
P0004344,P0003525
P0004345,P0003247
P0004346,P0001923
P0004347,P000295
P0004348,P0001905
P0004349,P0004192
P0004350,P0001641
P0004351,P0004290
P0004352,P0003990
P0004353,P0001534
P0004354,P0004173
P0004355,P000645
P0004356,P0004270
P0004357,P0002392
P0004358,P0004885
P0004359,P0002798
P0004360,P0002325
P0004361,P0002432
P0004362,P0004118
P0004363,P0001365
P0004364,P0002771
P0004365,P000783
P0004366,P000368
P0004367,P0002756
P0004368,P0001325
P0004369,P0003547
P0004370,P0003019
P0004371,P0004153
P0004372,P000568
P0004373,P0004143
P0004374,P0001190
P0004375,P0001309
P0004376,P0001863
P0004377,P0001134
P0004378,P0002562
P0004379,P000634
P0004380,P0002870
P0004381,P0003036
P0004382,P0001022
P0004383,P000935
P0004384,P0003295
P0004385,P0004837
P0004386,P0004571
P0004387,P0003000
P0004388,P0004805
P0004389,P0002598
P0004390,P000241
P0004391,P0001944
P0004392,P0004569
P0004393,P000570
P0004394,P000679
P0004395,P0002859
P0004396,P000458
P0004397,P0004708
P0004398,P0002664
P0004399,P0004842
P0004400,P0004803
P0004401,P0002332
P0004402,P0001055
P0004403,P0001929
P0004404,P0002493
P0004405,P0004959
P0004406,P0002590
P0004407,P0001806
P0004408,P0003354
P0004409,P0001
P0004410,P0002496
P0004411,P0004414
P0004412,P0002987
P0004413,P0002109
P0004414,P0003098
P0004415,P0002748
P0004416,P000648
P0004417,P0001429
P0004418,P0002487
P0004419,P0002193
P0004420,P0002382
P0004421,P0003945
P0004422,P0002823
P0004423,P0002722
P0004424,P0002282
P0004425,P0003364
P0004426,P0002055
P0004427,P000183
P0004428,P0004692
P0004429,P0004724
P0004430,P0004655
P0004431,P0003641
P0004432,P000185
P0004433,P0002016
P0004434,P0001488
P0004435,P000484
P0004436,P0003359
P0004437,P000622
P0004438,P0001066
P0004439,P0004563
P0004440,P000841
P0004441,P000313
P0004442,P0004266
P0004443,P000167
P0004444,P0003415
P0004445,P000870
P0004446,P0002039
P0004447,P0001021
P0004448,P0001849
P0004449,P000143
P0004450,P000781
P0004451,P0003834
P0004452,P0001823
P0004453,P0003495
P0004454,P0002786
P0004455,P000140
P0004456,P0004344
P0004457,P0004144
P0004458,P0004672
P0004459,P0003291
P0004460,P0004166
P0004461,P000855
P0004462,P0004721
P0004463,P0004528
P0004464,P00042
P0004465,P0002831
P0004466,P000864
P0004467,P0002964
P0004468,P0002056
P0004469,P0001374
P0004470,P0004401
P0004471,P0004185
P0004472,P0002932
P0004473,P0004118
P0004474,P000646
P0004475,P000920
P0004476,P0001925
P0004477,P000173
P0004478,P0001378
P0004479,P0001903
P0004480,P0001884
P0004481,P0003534
P0004482,P000355
P0004483,P0001592
P0004484,P0002081
P0004485,P0002509
P0004486,P0002184
P0004487,P0003918
P0004488,P0001695
P0004489,P0004682
P0004490,P0001517
P0004491,P0002589
P0004492,P0001180
P0004493,P000205
P0004494,P0003891
P0004495,P0003777
P0004496,P0001330
P0004497,P000742
P0004498,P0001514
P0004499,P0004196
P0004500,P0002506
P0004501,P0002493
P0004502,P0001970
P0004503,P0003686
P0004504,P0004403
P0004505,P0004077
P0004506,P000114
P0004507,P0001426
P0004508,P0004702
P0004509,P0003949
P0004510,P0003389
P0004511,P0003796
P0004512,P0003140
P0004513,P0002224
P0004514,P0003443
P0004515,P0004739
P0004516,P000856
P0004517,P0003440
P0004518,P0002167
P0004519,P0001195
P0004520,P0003357
P0004521,P0004847
P0004522,P0003240
P0004523,P0001796
P0004524,P0004065
P0004525,P0004266
P0004526,P000843
P0004527,P0001574
P0004528,P0004226
P0004529,P0002422
P0004530,P000459
P0004531,P0003848
P0004532,P0003900
P0004533,P0001922
P0004534,P0002559
P0004535,P0002815
P0004536,P0002842
P0004537,P0003739
P0004538,P0003573
P0004539,P0001643
P0004540,P0004393
P0004541,P0002144
P0004542,P0004717
P0004543,P000985
P0004544,P0004855
P0004545,P000488
P0004546,P0003144
P0004547,P0001946
P0004548,P000455
P0004549,P0003186
P0004550,P0001422
P0004551,P000475
P0004552,P0003705
P0004553,P0003503
P0004554,P000494
P0004555,P0002044
P0004556,P000859
P0004557,P0002482
P0004558,P0003160
P0004559,P0001277
P0004560,P0002211
P0004561,P0001461
P0004562,P0004572
P0004563,P000851
P0004564,P0002191
P0004565,P0004135
P0004566,P0003429
P0004567,P0002631
P0004568,P0001540
P0004569,P0004075
P0004570,P0002332
P0004571,P0001468
P0004572,P0004409
P0004573,P0004899
P0004574,P0003260
P0004575,P0003530
P0004576,P0003832
P0004577,P0003096
P0004578,P0004210
P0004579,P0001323
P0004580,P0004911
P0004581,P0002582
P0004582,P000864
P0004583,P0001827
P0004584,P000987
P0004585,P000668
P0004586,P0002544
P0004587,P0002241
P0004588,P0004236
P0004589,P0002053
P0004590,P0004837
P0004591,P0004932
P0004592,P0003399
P0004593,P000833
P0004594,P0001994
P0004595,P0004071
P0004596,P0002831
P0004597,P000266
P0004598,P000636
P0004599,P0001327
P0004600,P0003644
P0004601,P0001248
P0004602,P0002320
P0004603,P0001720
P0004604,P0004482
P0004605,P0002988
P0004606,P0001297
P0004607,P0003402
P0004608,P0001395
P0004609,P0003407
P0004610,P00084
P0004611,P0001718
P0004612,P0003343
P0004613,P0002150
P0004614,P0004584
P0004615,P0003338
P0004616,P0002093
P0004617,P000912
P0004618,P0002109
P0004619,P000673
P0004620,P0002684
P0004621,P0003997
P0004622,P00032
P0004623,P00034
P0004624,P0003125
P0004625,P0001614
P0004626,P0004789
P0004627,P0004223
P0004628,P0004762
P0004629,P0004475
P0004630,P000598
P0004631,P0001308
P0004632,P0002544
P0004633,P000652
P0004634,P0004570
P0004635,P0001366
P0004636,P0002459
P0004637,P0004503
P0004638,P0004869
P0004639,P0001874
P0004640,P0001597
P0004641,P0002707
P0004642,P0001180
P0004643,P000258
P0004644,P0004574
P0004645,P0004094
P0004646,P0002032
P0004647,P0003812
P0004648,P0003579
P0004649,P0003017
P0004650,P0001460
P0004651,P0002860
P0004652,P0002926
P0004653,P000462
P0004654,P0003075
P0004655,P0002539
P0004656,P0002774
P0004657,P0002948
P0004658,P0002859
P0004659,P0002043
P0004660,P000654
P0004661,P0001571
P0004662,P0002914
P0004663,P0002513
P0004664,P0003525
P0004665,P0002178
P0004666,P0001933
P0004667,P0001008
P0004668,P0002361
P0004669,P0002785
P0004670,P0004408
P0004671,P0003153
P0004672,P000678
P0004673,P000799
P0004674,P0004426
P0004675,P0001141
P0004676,P0002993
P0004677,P000549
P0004678,P0001468
P0004679,P0001716
P0004680,P0003932
P0004681,P000873
P0004682,P0004774
P0004683,P000667
P0004684,P0003602
P0004685,P0003280
P0004686,P0004721
P0004687,P0001129
P0004688,P0004868
P0004689,P0003260
P0004690,P0004103
P0004691,P0002706
P0004692,P0003393
P0004693,P000888
P0004694,P0004426
P0004695,P0001992
P0004696,P0001662
P0004697,P0001755
P0004698,P0002058
P0004699,P0002611
P0004700,P0003680
P0004701,P000611
P0004702,P0001616
P0004703,P0004272
P0004704,P0002772
P0004705,P0002847
P0004706,P0004047
P0004707,P000686
P0004708,P000669
P0004709,P0003077
P0004710,P0004650
P0004711,P000390
P0004712,P0002098
P0004713,P000636
P0004714,P0001730
P0004715,P0002656
P0004716,P000196
P0004717,P0003782
P0004718,P0004653
P0004719,P0002722
P0004720,P0004394
P0004721,P0002723
P0004722,P000830
P0004723,P0001494
P0004724,P0003824
P0004725,P0001404
P0004726,P0004544
P0004727,P0004731
P0004728,P000961
P0004729,P0004119
P0004730,P0001614
P0004731,P000486
P0004732,P0001934
P0004733,P000630
P0004734,P0002600
P0004735,P0001225
P0004736,P0001869
P0004737,P0002464
P0004738,P0003601
P0004739,P0003621
P0004740,P000719
P0004741,P0003414
P0004742,P0002778
P0004743,P0004485
P0004744,P0002245
P0004745,P0004130
P0004746,P0002353
P0004747,P000694
P0004748,P0001209
P0004749,P0003854
P0004750,P000242
P0004751,P0004237
P0004752,P0001393
P0004753,P0001976
P0004754,P0002419
P0004755,P000718
P0004756,P0004735
P0004757,P0003113
P0004758,P0001805
P0004759,P000726
P0004760,P0004759
P0004761,P0001843
P0004762,P0001763
P0004763,P0003521
P0004764,P000464
P0004765,P0002045
P0004766,P0002242
P0004767,P0001360
P0004768,P00016
P0004769,P0001054
P0004770,P0004265
P0004771,P000630
P0004772,P0001915
P0004773,P000467
P0004774,P0003684
P0004775,P0002674
P0004776,P0004789
P0004777,P0003500
P0004778,P0003122
P0004779,P0002811
P0004780,P000588
P0004781,P0003250
P0004782,P0001546
P0004783,P000607
P0004784,P0004788
P0004785,P0002087
P0004786,P0004229
P0004787,P0002884
P0004788,P0001102
P0004789,P0004648
P0004790,P0001699
P0004791,P0003312
P0004792,P0002367
P0004793,P000621
P0004794,P0004882
P0004795,P0003663
P0004796,P0003491
P0004797,P0003548
P0004798,P0004841
P0004799,P0002007
P0004800,P0001782
P0004801,P0003404
P0004802,P0004372
P0004803,P0002144
P0004804,P0004557
P0004805,P0003564
P0004806,P000279
P0004807,P0001594
P0004808,P0003661
P0004809,P0002116
P0004810,P0004309
P0004811,P0002303
P0004812,P0001403
P0004813,P0003148
P0004814,P0002569
P0004815,P0004036
P0004816,P0002469
P0004817,P000769
P0004818,P0002763
P0004819,P000112
P0004820,P0001574
P0004821,P0002152
P0004822,P000728
P0004823,P0003731
P0004824,P0001968
P0004825,P000788
P0004826,P0002542
P0004827,P000649
P0004828,P000417
P0004829,P0002505
P0004830,P000983
P0004831,P000377
P0004832,P0004962
P0004833,P0004520
P0004834,P000197
P0004835,P0003392
P0004836,P0002579
P0004837,P0001944
P0004838,P000241
P0004839,P0001054
P0004840,P0004830
P0004841,P0001726
P0004842,P0003586
P0004843,P0003092
P0004844,P000772
P0004845,P000960
P0004846,P0003763
P0004847,P0004521
P0004848,P0002625
P0004849,P0004848
P0004850,P0002078
P0004851,P0004808
P0004852,P0001214
P0004853,P0004400
P0004854,P0001731
P0004855,P0001966
P0004856,P0004759
P0004857,P000104
P0004858,P0004725
P0004859,P0002985
P0004860,P0001372
P0004861,P000391
P0004862,P000675
P0004863,P0004691
P0004864,P0002538
P0004865,P0002725
P0004866,P0002992
P0004867,P000685
P0004868,P0001919
P0004869,P000512
P0004870,P0001957
P0004871,P000476
P0004872,P0001073
P0004873,P000860
P0004874,P000866
P0004875,P0001330
P0004876,P0001041
P0004877,P0001395
P0004878,P000785
P0004879,P0001607
P0004880,P0001331
P0004881,P0003976
P0004882,P0001443
P0004883,P0001578
P0004884,P000489
P0004885,P0004175
P0004886,P000446
P0004887,P0003809
P0004888,P000350
P0004889,P0002783
P0004890,P000303
P0004891,P000183
P0004892,P0004022
P0004893,P0004475
P0004894,P0002725
P0004895,P0001572
P0004896,P000882
P0004897,P0003995
P0004898,P0002274
P0004899,P0003967
P0004900,P000132
P0004901,P0001832
P0004902,P0001721
P0004903,P0001604
P0004904,P0002992
P0004905,P0004482
P0004906,P0004409
P0004907,P0003257
P0004908,P0002207
P0004909,P0003764
P0004910,P0004503
P0004911,P0002403
P0004912,P0001374
P0004913,P000601
P0004914,P0004256
P0004915,P000401
P0004916,P000507
P0004917,P000885
P0004918,P0003329
P0004919,P0004190
P0004920,P0003406
P0004921,P0004764
P0004922,P0003758
P0004923,P0001237
P0004924,P0001615
P0004925,P000752
P0004926,P000373
P0004927,P0004681
P0004928,P0004219
P0004929,P0002549
P0004930,P000360
P0004931,P000608
P0004932,P0002253
P0004933,P0004375
P0004934,P0002170
P0004935,P0002448
P0004936,P0001291
P0004937,P0004893
P0004938,P0003165
P0004939,P0004305
P0004940,P000598
P0004941,P000544
P0004942,P0002247
P0004943,P000844
P0004944,P0002342
P0004945,P0001177
P0004946,P0003200
P0004947,P0001049
P0004948,P0004508
P0004949,P0004435
P0004950,P0001624
P0004951,P0001750
P0004952,P0001546
P0004953,P000250
P0004954,P0003158
P0004955,P0004359
P0004956,P0002290
P0004957,P0003131
P0004958,P0003166
P0004959,P0004606
P0004960,P000332
P0004961,P0002696
P0004962,P0003154
P0004963,P000445
P0004964,P0002911
P0004965,P0002013
P0004966,P0001981
P0004967,P0002487
P0004968,P000290
P0004969,P0003887
P0004970,P000373
P0004971,P0004458
P0004972,P0003796
P0004973,P0002184
P0004974,P000316
P0004975,P0003206
P0004976,P0001955
P0004977,P0003634
P0004978,P0001658
P0004979,P0003748
P0004980,P000602
P0004981,P000355
P0004982,P0001674
P0004983,P0004670
P0004984,P0004488
P0004985,P0004477
P0004986,P0004379
P0004987,P0002956
P0004988,P0004619
P0004989,P0003866
P0004990,P00095
P0004991,P0004998
P0004992,P0002524
P0004993,P0001917
P0004994,P0002180
P0004995,P0002079
P0004996,P0004696
P0004997,P0004772
P0004998,P0001809
P0004999,P0004121
